nameplate,generation,fuel,age,capacityfactor,co2emissions,co2emissionsRate,,
4209,31199935,NUCLEAR,28.3,0.8461,0,0,31199935,0.007549375
3494,24771137,NUCLEAR,39.6,0.8093,0,0,55971072,0.013543189
3540,23180981,COAL,41.9,0.7474,23124466.79,1995.12,79152053,0.019152236
3564,23099340,COAL,29.5,0.7399,25271862.78,2188.1,102251393,0.024741529
2709,21126781,NUCLEAR,26.5,0.8904,0,0,123378174,0.029853526
2667,20943025,NUCLEAR,41.3,0.8965,0,0,144321199,0.034921061
2822,20621635,COAL,29.3,0.8342,22824352.1,2213.63,164942834,0.039910829
3340,20227897,COAL,37,0.6915,19788396.09,1956.55,185170731,0.044805326
2430,20208467,NUCLEAR,23.5,0.9493,0,0,205379198,0.049695121
2450,19855712,NUCLEAR,29,0.9252,0,0,225234910,0.054499561
2320,19610477,NUCLEAR,27,0.9649,0,0,244845387,0.059244662
2450,19199935,NUCLEAR,27,0.8947,0,0,264045322,0.063890425
2340,19132568,NUCLEAR,31,0.9334,0,0,283177890,0.068519887
2410,18964079,NUCLEAR,29.5,0.8982,0,0,302141969,0.073108581
2277,18926074,NUCLEAR,27,0.9488,0,0,321068043,0.077688079
3293,18909392,COAL,42.3,0.6555,19619697.93,2075.13,339977435,0.08226354
2600,18885659,COAL,40.5,0.8292,18551956.83,1964.66,358863094,0.086833258
2441,18850426,NUCLEAR,32.5,0.8817,0,0,377713520,0.091394451
2319,18759381,NUCLEAR,41,0.9233,0,0,396472901,0.095933615
2382,18731799,NUCLEAR,36.1,0.8978,732.81,0.08,415204700,0.100466104
2596,18515579,NUCLEAR,31,0.8142,0,0,433720279,0.104946275
2323,18429925,NUCLEAR,29.5,0.9057,0,0,452150204,0.109405721
2389,18379983,COAL,43.5,0.8781,19098963.13,2078.24,470530187,0.113853082
6809,18351775,HYDRO,47.6,0.3077,0,0,488881962,0.118293618
2741,18066936,COAL,37.3,0.7524,17988866.72,1991.36,506948898,0.122665231
3562,18009900,NUCLEAR,31.8,0.5773,3327268.11,369.49,524958798,0.127023045
2441,18000764,NUCLEAR,33.5,0.8418,0,0,542959562,0.131378647
2380,17666607,COAL,37,0.8475,20612934.06,2333.55,560626169,0.135653394
2600,17631746,COAL,28.5,0.7741,18322614.55,2078.37,578257915,0.139919706
4008,17492354,COAL,40.9,0.4982,18220813.24,2083.29,595750269,0.14415229
2163,16750304,NUCLEAR,33.6,0.8841,0,0,612500573,0.148205322
2409,16429593,COAL,40,0.7785,17896434.28,2178.56,628930166,0.152180752
2272,16211861,COAL,33,0.8146,18834200.35,2323.51,645142027,0.156103498
2558,15979266,COAL,42.4,0.713,16060695.97,2010.19,661121293,0.159969963
2285,15646055,NUCLEAR,38.5,0.7816,0,0,676767348,0.163755802
2933,15382366,COAL,42.8,0.5988,15932273.72,2071.5,692149714,0.167477837
2842,15188887,COAL,36.3,0.6102,11396934.18,1500.69,707338601,0.171153056
1845,15022678,NUCLEAR,37.9,0.9295,0,0,722361279,0.174788058
1847,14993564,NUCLEAR,33.5,0.9268,0,0,737354843,0.178416016
4318,14876060,GAS,24.1,0.3933,7739332.34,1040.51,752230903,0.182015541
2318,14828906,COAL,39,0.7304,16366278,2207.35,767059809,0.185603656
2003,14808488,NUCLEAR,39,0.8439,0,0,781868297,0.189186831
2019,14796251,NUCLEAR,43,0.8368,0,0,796664548,0.192767045
2160,14711130,COAL,40.5,0.7774,13751989.63,1869.6,811375678,0.196326663
2390,14660231,COAL,16,0.7002,16091580.17,2195.27,826035909,0.199873964
2019,14593123,NUCLEAR,44.5,0.8253,0,0,840629032,0.203405028
1901,14239053,NUCLEAR,34.1,0.855,0,0,854868085,0.206850418
2558,14208545,COAL,48.9,0.634,15031739.4,2115.87,869076630,0.210288426
2600,14062935,COAL,42,0.6174,14717521.01,2093.09,883139565,0.213691202
1829,13993948,NUCLEAR,39,0.8736,0,0,897133513,0.217077284
2270,13904804,COAL,47.2,0.6994,14478744.22,2082.55,911038317,0.220441797
1722,13901556,NUCLEAR,38,0.9217,0,0,924939873,0.223805524
2254,13770832,NUCLEAR,31.5,0.6974,0,0,938710705,0.22713762
3140,13753208,GAS,5.8,0.5,5699646.01,828.85,952463913,0.230465451
2429,13613142,HYDRO,53.7,0.6397,0,0,966077055,0.233759391
1884,13552467,COAL,47.5,0.8212,13429897.68,1981.91,979629522,0.237038649
2160,13462980,COAL,34.7,0.7115,16049924.92,2384.3,993092502,0.240296255
2452,13460466,COAL,43.3,0.6268,14457908.95,2148.2,1006552968,0.243553252
2431,13458461,COAL,34.6,0.6321,14981333.82,2226.31,1020011429,0.246809764
1980,13447287,COAL,39.1,0.7753,15296102.63,2274.97,1033458716,0.250063573
1960,13399462,NUCLEAR,36,0.7803,0,0,1046858178,0.253305809
1695,13172437,NUCLEAR,42.5,0.8871,0,0,1060030615,0.256493113
1776,13169684,NUCLEAR,36,0.8463,0,0,1073200299,0.25967975
1640,13079502,COAL,28.5,0.9104,13152997.66,2011.24,1086279801,0.262844566
2263,12945813,GAS,11.4,0.6532,5414538.75,836.49,1099225614,0.265977034
1996,12775577,COAL,46.9,0.7307,12721109.33,1991.47,1112001191,0.269068311
1867,12767100,COAL,29.5,0.7805,14372693.11,2251.52,1124768291,0.272157536
1871,12714882,COAL,33,0.7758,13781236.96,2167.73,1137483173,0.275234126
1894,12712781,COAL,42.3,0.7662,13007072.44,2046.3,1150195954,0.278310207
1700,12630393,NUCLEAR,35.5,0.8481,0,0,1162826347,0.281366354
2226,12596372,COAL,36,0.646,13487782.64,2141.53,1175422719,0.284414268
2052,12584307,COAL,42,0.7001,12192777.52,1937.78,1188007026,0.287459264
2468,12339075,COAL,48.3,0.5707,13078876.47,2119.91,1200346101,0.29044492
1883,12162111,COAL,44.5,0.7372,12032667.51,1978.71,1212508212,0.293387758
3333,12148450,COAL,38,0.4161,13367178.92,2200.64,1224656662,0.29632729
1779,12095620,COAL,23.5,0.7762,12811476.94,2118.37,1236752282,0.299254038
1700,11895909,COAL,31.5,0.7988,12529611.11,2106.54,1248648191,0.302132463
2155,11815919,COAL,38.5,0.626,12625772.38,2137.08,1260464110,0.304991534
1759,11129391,COAL,17.2,0.7223,11273942.85,2025.98,1271593501,0.307684486
1690,11058279,COAL,33.2,0.747,12416351.49,2245.62,1282651780,0.310360232
2012,11007266,COAL,43.2,0.6245,11212862.17,2037.36,1293659046,0.313023634
1700,10958990,COAL,34.5,0.7359,11887575.81,2169.47,1304618036,0.315675355
1242,10910055,NUCLEAR,25,1.0028,0,0,1315528091,0.318315235
1674,10831561,COAL,35.3,0.7386,12211700.46,2254.84,1326359652,0.320936123
2534,10649197,GAS,26.1,0.4797,4752799.3,892.61,1337008849,0.323512884
1312,10619711,NUCLEAR,28,0.9243,0,0,1347628560,0.32608251
2229,10550234,GAS,24.8,0.5403,8459818.77,1603.72,1358178794,0.328635326
1717,10373563,COAL,37.8,0.6896,10826254.21,2087.28,1368552357,0.331145392
1681,10329302,COAL,47.2,0.7015,11098840.32,2149,1378881659,0.333644749
1200,10276184,NUCLEAR,30,0.9777,0,0,1389157843,0.336131253
1633,10242061,COAL,44,0.7161,10069991.44,1966.4,1399399904,0.338609501
1567,10174222,COAL,48.9,0.7413,10029763.12,1971.6,1409574126,0.341071333
1848,10133416,COAL,36.9,0.626,11804684.62,2329.85,1419707542,0.343523292
